Record Type Alias,Reporting Category
Tree Removal Permit,Not Reported
Underground Tank Removal,Other
V & B of Coverage,Verifications and Banking
V and B of Coverage,Verifications and Banking
V and B of Uses,Verifications and Banking
V&B of Coverage,Verifications and Banking
V&B of Uses,Verifications and Banking
Verification & Banking of Coverage,Verifications and Banking
Verification & Banking of Uses,Verifications and Banking
Verification and Banking of Coverage,Verifications and Banking
Verification and Banking of Uses,Verifications and Banking
Verification of Mooring Permit,Not Reported
Wood Heater Retrofit,Not Reported
X-PTS-Migration,Not Reported
Building/ERS/Admin/Bonus Unit Compliance Form,Not Reported
V & B of Uses,Verifications and Banking
Building/ERS/Admin/Shorezone Structure Transfer,Shorezone/Lakezone Projects
Bonus Unit Compliance Form,Not Reported
Building/BMP/Admin/RESIDENTIAL,Not Reported
Building/BMP/Admin/Maintenance,Not Reported
Building/ERS/Permits/Buoy,Shorezone/Lakezone Projects-Buoy
Building/ERS/Admin/Mooring Fee,Not Reported
Building/ERS/Admin/Conversion,Transfers of Development
Building/ERS/Admin/MOUA,Not Reported
Building/ERS/Admin/Grading Exception,Not Reported
Building/ERS/Admin/Pre-App Consultation,Not Reported
Building/ERS/Admin/V and B of Coverage,Verifications and Banking
Building/ERS/Admin/V and B of Uses,Verifications and Banking
Planning/PE/RP Amendments/Plan Area Statement,Not Reported
Planning/PE/RP Amendments/Community Plan,Not Reported
Building/ERS/Admin/Tahoe Yellow Cress Survey,Not Reported
Building/ERS/Permits/Preliminary Pier,Not Reported
Building/ERS/Admin/Construction Extension,Not Reported
Planning/PE/Environmental/EIS Certification,Not Reported
Building/ERS/Permits/CEP Project,Commercial Projects
Grading Season Exception,Not Reported
CODE,Not Reported
Enforcement/BMP/Violation/Enforcement,Not Reported
Planning/ERS/Master Plan/Master Plan,Not Reported
Planning/PE/RP Amendments/Map,Not Reported
Building/EI/Admin/Marina AIS Management,Not Reported
Construction Schedule Extension,Not Reported
Deed Restriction Compliance Form,Not Reported
Marina AIS Management Plan,Not Reported
IPES Limited Incentive,Verifications and Banking
